,site.code,session,site.accession,date,year,month,day,person,roost.area,roost.perimeter,pop.estimate.BFF,index.abundance,pop.estimate.GHFF,pop.estimate.LRFF,pop.estimate.total,pop.method
1,DAVO,1,DAVO001,11/08/2018,2018,8,11,Tamika Lunn,5314,488.33,5810,4,0,0,5810,NFFMP
2,DBUR,1,DBUR001,13/08/2018,2018,8,13,Tamika Lunn,0,0,0,0,0,0,0,direct
3,DCAN,1,DCAN001,15/08/2018,2018,8,15,Tamika Lunn,0,0,0,0,0,0,0,direct
4,DCLU,1,DCLU001,8/08/2018,2018,8,8,Tamika Lunn,7971.18,580.79,500,2,200,0,700,estimate
5,DLIS,1,DLIS001,6/08/2018,2018,8,6,Tamika Lunn,89321.6,1581.53,3896,7,90675,0,94571,NFFMP
6,DRED,1,DRED001,14/08/2018,2018,8,14,Tamika Lunn,12408.35,657.7,8000,4,500,0,5035,council
7,DSUN,1,DSUN001,11/08/2018,2018,8,11,Tamika Lunn,0,0,0,0,0,0,0,direct
8,DTOW,1,DTOW001,16/08/2018,2018,8,16,Tamika Lunn,3909.69,293.57,1742,2,283,0,2025,direct
9,DAVO,2,DAVO002,20/09/2018,2018,9,20,Tamika Lunn;  Devin Jones,5477.74,348.34,NA,2,NA,NA,NA,estimate
10,DBUR,2,DBUR002,25/09/2018,2018,9,25,Tamika Lunn; Remy Brooks,5012.37,350.04,350,1,0,0,300,estimate
11,DCAN,2,DCAN002,23/09/2018,2018,9,23,Tamika Lunn; Remy Brooks,2040.08,228.69,NA,3,NA,0,NA,NA
12,DCLU,2,DCLU002,19/09/2018,2018,9,19,Remy Brooks,6972.05,320.89,NA,2,NA,0,NA,NA
13,DLIS,2,DLIS002,26/09/2018,2018,9,26,Tamika Lunn; Remy Brooks,86925.62,1539.28,NA,7,NA,NA,NA,estimate
14,DRED,2,DRED002,24/09/2018,2018,9,24,Tamika Lunn; Remy Brooks,17991.42,606.69,NA,3,NA,NA,4950,council
15,DSUN,2,DSUN002,21/09/2018,2018,9,21,Tamika Lunn; Devin Jones,5219.98,396.28,NA,3,NA,0,NA,NA
16,DTOW,2,DTOW002,27/09/2018,2018,9,27,Tamika Lunn; Remy Brooks,15150.28,564.52,NA,3,NA,NA,4000,estimate
17,DAVO,3,DAVO003,25/10/2018,2018,10,25,Remy Brooks,4715.26,403.79,NA,2,NA,NA,NA,estimate
18,DBUR,3,DBUR003,27/10/2018,2018,10,27,Remy Brooks,3311.95,269.93,300,1,0,0,300,estimate
19,DCAN,3,DCAN003,23/10/2018,2018,10,23,Remy Brooks,1941.19,209.17,NA,3,NA,0,NA,NA
20,DCLU,3,DCLU003,24/10/2018,2018,10,24,Remy Brooks,6043.82,378.53,NA,2,NA,0,NA,estimate
21,DLIS,3,DLIS003,20/10/2018,2018,10,20,Remy Brooks,27892.41,1396.28,NA,6,NA,NA,NA,estimate
22,DRED,3,DRED003,22/10/2018,2018,10,22,Remy Brooks,16796.66,675.04,NA,3,NA,NA,2807,council
23,DSUN,3,DSUN003,26/10/2018,2018,10,26,Remy Brooks,2771.37,374.19,NA,2,NA,NA,NA,NA
24,DTOW,3,DTOW003,21/10/2018,2018,10,21,Remy Brooks,13748.09,582.14,NA,2,NA,NA,1070,NA
25,DAVO,4,DAVO004,26/11/2018,2018,11,26,Remy Brooks,6759.97,422.55,NA,3,NA,NA,NA,estimate
26,DBUR,4,DBUR004,29/11/2018,2018,11,29,Remy Brooks,3322.12,404.27,345,1,0,0,345,NFFMP
27,DCAN,4,DCAN004,28/11/2018,2018,11,28,Remy Brooks,3951.85,386.68,NA,4,NA,0,NA,NA
28,DCLU,4,DCLU004,27/11/2018,2018,11,27,Remy Brooks,6852.96,382.79,NA,2,NA,0,NA,estimate
29,DLIS,4,DLIS004,30/11/2018,2018,11,30,Remy Brooks,13764.39,590.69,NA,6,NA,NA,NA,estimate
30,DRED,4,DRED004,19/11/2018,2018,11,19,Remy Brooks,14454.87,794.35,NA,3,NA,NA,2509,council
31,DSUN,4,DSUN004,21/11/2018,2018,11,21,Remy Brooks,7308.34,484.78,NA,3,NA,NA,NA,NA
32,DTOW,4,DTOW004,17/11/2018,2018,11,17,Remy Brooks,13247.08,535.93,1270,2,0,0,1270,NFFMP
33,DAVO,5,DAVO005,18/12/2018,2018,12,18,Remy Brooks,7303.39,422.86,NA,3,NA,NA,NA,estimate
34,DBUR,5,DBUR005,19/12/2018,2018,12,19,Remy Brooks,1312.21,271.65,170,1,0,0,170,estimate
35,DCAN,5,DCAN005,13/12/2018,2018,12,13,Tamika Lunn; Remy Brooks,4333.31,462.65,NA,4,NA,0,NA,NA
36,DCLU,5,DCLU005,11/12/2018,2018,12,11,Remy Brooks,9363.74,466.82,NA,3,NA,0,NA,estimate
37,DLIS,5,DLIS005,14/12/2018,2018,12,14,Tamika Lunn; Remy Brooks,14838.06,720.87,NA,6,NA,NA,NA,estimate
38,DRED,5,DRED005,12/12/2018,2018,12,12,Tamika Lunn; Remy Brooks,19744.86,814.78,NA,3,NA,NA,4018,council
39,DSUN,5,DSUN005,15/12/2018,2018,12,15,Tamika Lunn,3681.99,362.35,NA,3,NA,NA,NA,estimate
40,DTOW,5,DTOW005,17/12/2018,2018,12,17,Tamika Lunn,14017.75,517.34,NA,3,NA,NA,3088,direct
41,DAVO,6,DAVO006,22/01/2019,2019,1,22,Remy Brooks,6412.85,485.95,NA,2,NA,NA,1616,direct
42,DBUR,6,DBUR006,20/01/2019,2019,1,20,Remy Brooks,3072.08,319.62,406,1,0,0,406,direct
43,DCAN,6,DCAN006,25/01/2019,2019,1,25,Tamika Lunn; Remy Brooks,6482.43,413.23,NA,5,NA,0,NA,NA
44,DCLU,6,DCLU006,21/01/2019,2019,1,21,Remy Brooks,13670.55,551.34,NA,3,NA,0,4546,direct
45,DLIS,6,DLIS006,30/01/2019,2019,1,30,Tamika Lunn; Remy Brooks,19281.93,880.88,1500,6,15000,0,16500,estimate
46,DRED,6,DRED006,24/01/2019,2019,1,24,Tamika Lunn; Remy Brooks,18055.72,833.73,NA,4,NA,NA,5185,council
47,DSUN,6,DSUN006,29/01/2019,2019,1,29,Tamika Lunn; Remy Brooks,5012.7,367.41,NA,3,NA,NA,NA,estimate
48,DTOW,6,DTOW006,28/01/2019,2019,1,28,Tamika Lunn,15978.09,565.99,NA,3,NA,NA,4391,direct
49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,DAVO,7,DAVO007,20/02/2019,2019,2,20,Tamika Lunn,3140.26,351.65,962,3,50,2100,3112,direct
58,DBUR,7,DBUR007,22/02/2019,2019,2,22,Tamika Lunn; Liam Chirio,1722.35,180.65,389,1,0,0,389,direct
59,DCAN,7,DCAN007,21/02/2019,2019,2,21,Tamika Lunn; Liam Chirio,7316.85,388.99,NA,5,NA,0,NA,NA
60,DCLU,7,DCLU007,26/02/2019,2019,2,26,Tamika Lunn; Rachael Smethurst,5546.46,358.12,NA,3,NA,0,4819,direct
61,DLIS,7,DLIS007,26/02/2019,2019,2,26,Tamika Lunn; Rachael Smethurst,19320.45,782.59,1000,5,10953,0,11953,NFFMP
62,DRED,7,DRED007,20/02/2019,2019,2,20,Tamika Lunn; Liam Chirio,13358.7,742.83,NA,3,NA,NA,4370,council
63,DSUN,7,DSUN007,22/02/2019,2019,2,22,Tamika Lunn; Liam Chirio,3049.78,337.7,2612,3,215,565,3392,direct
64,DTOW,7,DTOW007,27/02/2019,2019,2,27,Tamika Lunn; Isaac Davies,13492.38,526,NA,4,NA,NA,5844,direct
65,DAVO,8,DAVO008,26/03/2019,2019,3,26,Remy Brooks,7351.84,422.26,NA,2,NA,NA,1764,direct
66,DBUR,8,DBUR008,20/03/2019,2019,3,20,Remy Brooks,0,0,0,0,0,0,0,direct
67,DCAN,8,DCAN008,21/03/2019,2019,3,21,Remy Brooks,7381.15,500.74,NA,5,NA,0,NA,NA
68,DCLU,8,DCLU008,27/03/2019,2019,3,27,Remy Brooks,13308.29,512.41,NA,3,NA,0,4897,direct
69,DLIS,8,DLIS008,29/03/2019,2019,3,29,Remy Brooks,15327.06,716.88,NA,6,NA,NA,NA,estimate
70,DRED,8,DRED008,25/03/2019,2019,3,25,Remy Brooks,22927.134,719.25,NA,5,NA,NA,10690,council
71,DSUN,8,DSUN008,26/03/2019,2019,3,26,Remy Brooks,5546.17,348.13,NA,3,NA,0,2853,direct
72,DTOW,8,DTOW008,28/03/2019,2019,3,28,Remy Brooks,17981.54,607.86,NA,3,NA,NA,4679,direct
73,DAVO,9,DAVO009,17/04/2019,2019,4,17,Remy Brooks,4904.49,380.75,NA,2,NA,NA,1153,direct
74,DBUR,9,DBUR009,23/04/2019,2019,4,23,Remy Brooks,0,0,0,0,0,0,0,direct
75,DCAN,9,DCAN009,25/04/2019,2019,4,25,Remy Brooks,7581.91,453.33,NA,5,NA,0,NA,NA
76,DCLU,9,DCLU009,24/04/2019,2019,4,24,Remy Brooks,11454.79,527.72,NA,5,NA,0,5639,direct
77,DLIS,9,DLIS009,18/04/2019,2019,4,18,Remy Brooks,12184.23,546.88,NA,6,NA,NA,NA,estimate
78,DRED,9,DRED009,22/04/2019,2019,4,22,Remy Brooks,14063.16,569.25,NA,3,NA,NA,3320,council
79,DSUN,9,DSUN009,17/04/2019,2019,4,17,Remy Brooks,3779.4,310.82,NA,2,NA,0,2399,direct
80,DTOW,9,DTOW009,16/04/2019,2019,4,16,Remy Brooks,14947.65,555.91,NA,3,NA,NA,3474,direct
81,DAVO,10,DAVO010,27/05/2019,2019,5,27,Remy Brooks,6339.16,404.17,NA,2,NA,NA,2103,direct
82,DBUR,10,DBUR010,26/05/2019,2019,5,26,Remy Brooks,3553.03,351.22,804,2,0,0,804,direct
83,DCAN,10,DCAN010,26/05/2019,2019,5,26,Remy Brooks,0,0,0,0,0,0,0,direct
84,DCLU,10,DCLU010,30/05/2019,2019,5,30,Remy Brooks,11340.73,496.33,NA,4,NA,0,5348,direct
85,DLIS,10,DLIS010,25/05/2019,2019,5,25,Remy Brooks,9783.64,750.84,NA,7,NA,NA,NA,estimate
86,DRED,10,DRED010,28/05/2019,2019,5,28,Remy Brooks,13443.39,597.84,NA,2,NA,NA,2340,council
87,DSUN,10,DSUN010,27/05/2019,2019,5,27,Remy Brooks,4075.82,283.26,NA,2,NA,0,881,direct
88,DTOW,10,DTOW010,29/05/2019,2019,5,29,Remy Brooks,10633.48,540.92,NA,3,NA,NA,4781,direct
89,DAVO,11,DAVO011,18/06/2019,2019,6,18,Remy Brooks,7150.91,412.47,NA,2,NA,NA,1239,direct
90,DBUR,11,DBUR011,19/06/2019,2019,6,19,Remy Brooks,1312.83,137.01,160,1,0,0,160,direct
91,DCAN,11,DCAN011,19/06/2019,2019,6,19,Remy Brooks,0,0,0,0,0,0,0,direct
92,DCLU,11,DCLU011,22/06/2019,2019,6,22,Remy Brooks,11271.55,521.93,NA,4,NA,0,5364,direct
93,DLIS,11,DLIS011,21/06/2019,2019,6,21,Remy Brooks,28263.95,1258.31,NA,6,NA,NA,NA,NA
94,DRED,11,DRED011,17/06/2019,2019,6,17,Remy Brooks,13130.67,633.84,NA,3,NA,NA,3892,direct
95,DSUN,11,DSUN011,18/06/2019,2019,6,18,Remy Brooks,2542.02,270.65,NA,2,NA,0,2046,direct
96,DTOW,11,DTOW011,20/06/2019,2019,6,20,Remy Brooks,16101.21,616.98,NA,4,NA,NA,6003,direct
97,DAVO,12,DAVO012,23/07/2019,2019,7,23,Remy Brooks,1322.65,158.57,NA,2,NA,NA,1392,direct
98,DBUR,12,DBUR012,21/07/2019,2019,7,21,Remy Brooks,2120.66,264.43,420,1,0,0,420,direct
99,DCAN,12,DCAN012,21/07/2019,2019,7,21,Remy Brooks,0,0,0,0,0,0,0,direct
100,DCLU,12,DCLU012,19/07/2019,2019,7,19,Remy Brooks,12304.77,546.08,NA,3,NA,0,4573,direct
101,DLIS,12,DLIS012,20/07/2019,2019,7,20,Remy Brooks,30007.57,1473.91,NA,6,NA,NA,NA,estimate
102,DRED,12,DRED012,22/07/2019,2019,7,22,Remy Brooks,12855.11,682.8,NA,3,NA,NA,3992,direct
103,DSUN,12,DSUN012,23/07/2019,2019,7,23,Remy Brooks,3111.44,290.67,NA,2,NA,0,2182,direct
104,DTOW,12,DTOW012,24/07/2019,2019,7,24,Remy Brooks,12489.76,557.69,NA,4,NA,NA,5641,direct
105,DAVO,13,DAVO013,13/08/2019,2019,8,13,Remy Brooks,4400.66,379.08,NA,2,NA,NA,1104,direct
106,DBUR,13,DBUR013,15/08/2019,2019,8,15,Remy Brooks,2357.26,260.96,406,1,0,0,406,direct
107,DCAN,13,DCAN013,15/08/2019,2019,8,15,Remy Brooks,0,0,0,0,0,0,0,direct
108,DCLU,13,DCLU013,14/08/2019,2019,8,14,Remy Brooks,14058.29,553.47,NA,3,NA,0,3982,direct
109,DLIS,13,DLIS013,16/08/2019,2019,8,16,Remy Brooks,27467.41,1106,NA,6,NA,NA,NA,estimate
110,DRED,13,DRED013,19/08/2019,2019,8,19,Remy Brooks,14586.31,638.31,NA,3,NA,NA,4201,direct
111,DSUN,13,DSUN013,13/08/2019,2019,8,13,Remy Brooks,5093.87,361.71,NA,2,NA,0,1984,direct
112,DTOW,13,DTOW013,12/08/2019,2019,8,12,Remy Brooks,5529.94,349.6,NA,4,NA,NA,5003,direct
